Date,Open,High,Low,Close,Volume (BTC),Volume (Currency),Weighted Price
2015-06-27,270.96,277.49,268.01,273.86,1185.95,319512.0925,269.414471521
2015-06-26,267.02,277.49,267.0,270.96,1173.41,315256.5069,268.666967982
2015-06-25,267.02,272.1,267.01,269.25,749.42,200467.4233,267.496761896
2015-06-24,266.18,272.54,265.81,267.02,1005.14,268015.2635,266.644709692
2015-06-23,268.97,268.98,265.81,265.81,605.72,161206.7554,266.140717493
2015-06-22,265.81,272.54,265.81,268.98,36.97,9960.3076,269.415948066
2015-06-21,272.98,272.99,265.81,265.81,50.65,13660.4744,269.703344521
2015-06-20,277.98,279.0,266.13,272.94,126.06,34868.899,276.60557671
2015-06-19,274.5,278.99,267.78,277.53,163.2,45110.492,276.412328431
2015-06-18,279.98,279.99,266.13,274.49,166.8,46123.5119,276.519855516
2015-06-17,273.98,280.0,266.1,279.98,105.91,29228.3772,275.973724861
2015-06-16,271.99,274.0,271.15,273.98,117.87,32167.7439,272.908661237
2015-06-15,272.49,273.2,265.82,271.99,121.8,33135.3971,272.047595238
2015-06-14,268.56,272.47,265.82,267.16,52.06,13982.4795,268.583932002
2015-06-13,268.0,269.53,265.82,268.56,76.4,20471.715,267.954384817
2015-06-12,267.11,268.0,265.82,267.95,129.72,34733.1056,267.754437249
2015-06-11,269.39,272.61,266.34,266.92,108.36,29114.5093,268.683179217
2015-06-10,267.61,288.71,262.82,268.36,127.03,34307.8096,270.076435488
2015-06-09,267.08,268.99,262.19,267.67,146.01,39227.8344,268.665395521
2015-06-08,261.61,269.49,260.02,268.94,83.47,22092.433,264.675128789
2015-06-07,262.99,265.25,260.0,263.23,93.27,24501.801,262.697555484
2015-06-06,266.99,268.87,261.99,262.99,59.33,15796.82,266.253497387
2015-06-05,271.89,272.83,266.4,266.99,40.48,10878.7751,268.74444417
2015-06-04,272.08,275.0,266.4,268.78,26.39,7136.813,270.436263736
2015-06-03,269.99,274.09,264.55,272.3,107.57,29104.1673,270.560261225
2015-06-02,264.99,270.0,261.35,269.99,133.38,35610.4152,266.984669366
2015-06-01,269.16,269.25,256.07,264.98,137.61,36647.5969,266.314925514
2015-05-31,264.89,269.16,250.26,269.16,120.61,32092.8894,266.088130337
2015-05-30,265.01,268.34,263.9,264.89,73.45,19509.5576,265.616849558
2015-05-29,269.35,269.91,265.02,267.8,136.29,36679.7964,269.130504072
2015-05-28,263.9,269.36,263.9,269.35,86.8,23306.9593,268.513355991
2015-05-27,265.01,267.28,263.9,263.9,14.54,3869.5606,266.132090784
2015-05-26,270.39,274.3,265.01,265.01,67.34,18130.073,269.231853282
2015-05-25,263.65,273.96,262.57,267.81,32.9,8894.5264,270.350346505
2015-05-24,267.53,270.0,254.37,269.98,28.17,7566.5857,268.604391196
2015-05-23,272.05,274.06,264.51,269.8,15.97,4345.8433,272.125441453
2015-05-22,276.08,276.08,272.05,272.05,42.95,11791.3603,274.536910361
2015-05-21,272.44,276.55,272.0,275.65,67.97,18662.0456,274.562977784
2015-05-20,272.0,277.3,272.0,272.78,42.74,11706.3142,273.895980346
2015-05-19,272.54,273.31,272.0,272.0,4.52,1230.2419,272.177411504
2015-05-18,273.14,276.98,272.28,272.28,170.43,46585.5964,273.341526727
2015-05-17,272.6,276.62,272.28,273.13,261.19,71369.3435,273.246845208
2015-05-16,278.25,279.17,272.0,272.57,251.89,68951.6565,273.737172972
2015-05-15,274.52,287.0,271.32,277.14,121.81,33475.2375,274.815183482
2015-05-14,273.23,277.2,270.0,274.05,181.07,49599.3394,273.923562158
2015-05-13,279.41,298.7,270.0,273.22,169.2,46888.5148,277.118881797
2015-05-12,277.24,290.0,271.62,279.51,187.87,51948.9063,276.515176984
2015-05-11,272.15,277.28,268.57,276.87,381.21,104250.8963,273.473666221
2015-05-10,273.47,273.47,269.12,272.16,264.33,72038.3011,272.531688041
2015-05-09,268.65,275.66,266.86,273.45,244.85,67263.8489,274.714514601
2015-05-08,272.5,277.3,267.3,275.65,97.99,26956.0983,275.09029799
2015-05-07,272.5,277.31,262.91,273.79,135.59,36789.4855,271.328899624
2015-05-06,271.17,272.81,267.4,268.8,259.63,70311.5017,270.814242191
2015-05-05,271.01,273.21,267.52,271.19,176.33,47718.2634,270.619085805
2015-05-04,276.17,277.3,270.65,272.08,341.5,94075.915,275.47852123
2015-05-03,269.86,276.19,267.03,276.16,150.66,41262.5055,273.878305456
2015-05-02,268.0,271.06,262.6,270.51,137.69,37053.1287,269.10544484
2015-05-01,273.07,277.31,261.6,268.22,163.26,44252.6014,271.055992895
2015-04-30,260.12,274.89,259.74,273.26,123.7,33254.1372,268.828918351
2015-04-29,258.5,263.96,254.15,259.74,120.42,31044.717,257.803662182
2015-04-28,259.98,260.36,255.73,256.16,86.29,22213.8194,257.432140457
2015-04-27,252.95,262.08,249.87,259.39,188.23,47946.5686,254.723309781
2015-04-26,258.56,258.7,246.73,253.28,175.34,44016.9625,251.037769476
2015-04-25,260.17,263.17,256.0,258.03,122.66,31936.2108,260.363694766
2015-04-24,257.96,263.17,256.22,260.05,127.79,33321.4804,260.751861648
2015-04-23,258.87,261.4,256.69,257.79,119.61,31059.8166,259.675751191
2015-04-22,254.95,266.65,250.02,258.18,325.46,83713.4897,257.215908867
2015-04-21,251.51,263.68,247.42,251.92,81.55,20786.2367,254.889475169
2015-04-20,248.0,259.22,244.65,251.32,90.32,22795.4033,252.38489039
2015-04-19,243.84,251.79,241.05,247.99,122.74,30025.4947,244.626810331
2015-04-18,242.85,245.59,240.61,244.28,155.91,37914.4628,243.181725354
2015-04-17,248.21,248.21,240.49,242.85,222.28,54422.9438,244.839588807
2015-04-16,241.26,249.03,232.18,244.63,447.63,109560.4197,244.756651029
2015-04-15,236.07,242.47,232.86,239.83,356.73,85299.8899,239.116109943
2015-04-14,251.18,252.38,232.04,233.29,130.88,32122.127,245.43189945
2015-04-13,262.04,262.34,246.3,250.75,195.79,50178.3982,256.286828745
2015-04-12,266.73,266.73,250.01,262.04,135.78,35333.8063,260.228356901
2015-04-11,264.23,268.74,259.0,266.73,51.62,13728.2369,265.948022084
2015-04-10,269.12,276.17,258.8,266.34,70.29,18809.3758,267.59675345
2015-04-09,276.54,280.94,267.26,269.18,65.34,17968.293,274.996831956
2015-04-08,267.0,278.0,267.0,276.85,80.65,21986.4145,272.615182889
2015-04-07,272.46,274.31,266.55,267.1,55.61,15081.1734,271.195349757
2015-04-06,267.67,274.33,267.67,272.66,238.95,65020.8021,272.110492153
2015-04-05,267.14,275.44,264.97,274.33,151.92,41352.4935,272.199140995
2015-04-04,271.88,271.88,265.94,269.49,134.9,36329.9079,269.309917717
2015-04-03,269.58,272.99,265.81,271.88,160.48,43622.9597,271.828014083
2015-04-02,265.0,275.23,230.0,269.31,499.06,129502.9259,259.493699956
2015-04-01,260.3,265.35,257.59,265.2,192.96,50434.5531,261.37309857
2015-03-31,268.79,270.05,259.05,261.73,165.54,43916.2009,265.290569651
2015-03-30,260.28,269.28,250.02,265.98,352.89,92009.0688,260.730167474
2015-03-29,258.76,270.16,250.01,260.99,438.48,113825.9918,259.592208995
2015-03-28,271.53,274.86,257.02,270.5,333.41,89282.4806,267.785851054
2015-03-27,273.99,277.54,263.19,271.18,222.8,60332.4503,270.791967235
2015-03-26,272.51,284.6,266.47,270.89,188.72,51999.6593,275.538677936
2015-03-25,279.19,279.64,266.49,274.25,135.4,37411.1871,276.301234121
2015-03-24,291.64,292.49,278.82,278.9,161.92,46274.8189,285.788160203
2015-03-23,294.17,295.87,285.0,290.83,228.32,66496.6533,291.243225736
2015-03-22,288.0,294.92,283.5,293.59,118.51,34300.3581,289.430074255
2015-03-21,282.24,288.34,281.19,287.85,56.04,15952.9286,284.670389008
2015-03-20,290.28,290.28,276.99,283.46,229.18,64840.1611,282.922423859
2015-03-19,277.68,290.83,267.64,289.12,351.53,98112.07,279.100133701
2015-03-18,305.88,305.88,270.44,277.42,337.44,97676.0374,289.461941086
2015-03-17,310.16,312.91,293.58,304.77,289.74,89507.7829,308.924494029
2015-03-16,309.43,312.99,307.27,310.46,265.22,82830.1113,312.307183847
2015-03-15,305.11,310.65,296.8,309.36,270.14,82971.5272,307.142693418
2015-03-14,302.75,310.27,289.99,305.06,405.58,120653.9122,297.484866611
2015-03-13,308.1,308.11,294.89,304.05,189.77,57887.6821,305.041271539
2015-03-12,310.36,312.98,298.32,308.1,438.36,133361.7854,304.228910941
2015-03-11,295.53,311.74,292.61,310.39,456.8,137113.7714,300.16149606
2015-03-10,290.54,312.98,290.24,310.08,700.27,209284.72,298.86289574
2015-03-09,287.23,302.35,279.9,290.2,346.79,100777.4982,290.60093486
2015-03-08,289.09,290.91,276.28,286.55,231.51,66005.9815,285.11071444
2015-03-07,286.64,289.1,274.55,289.1,185.49,53089.5701,286.212572645
2015-03-06,284.79,289.59,274.34,286.93,214.99,60787.6897,282.746591469
2015-03-05,286.31,291.82,272.02,276.62,339.94,95822.1041,281.879461376
2015-03-04,294.95,296.56,280.26,286.22,387.96,112682.5871,290.448982112
2015-03-03,285.47,299.28,270.53,294.58,482.24,136663.11,283.39231503
2015-03-02,269.99,287.9,262.01,286.31,310.24,84323.5183,271.800922834
2015-03-01,262.8,270.0,255.0,269.99,328.84,86201.0781,262.136838888
2015-02-28,260.15,262.99,255.31,262.99,254.66,66096.4193,259.547707924
2015-02-27,251.14,263.0,245.24,262.99,585.7,151046.1013,257.889877582
2015-02-26,251.42,253.61,240.63,247.0,286.25,71785.5977,250.779380611
2015-02-25,254.99,254.99,248.11,252.18,166.64,42219.8673,253.359741359
2015-02-24,255.84,255.99,245.24,254.99,257.69,65729.6,255.072373782
2015-02-23,248.98,255.84,245.11,255.84,313.41,79225.3884,252.785132574
2015-02-22,250.99,250.99,240.76,250.99,362.36,90583.3092,249.98153549
2015-02-21,248.79,252.0,247.23,250.99,710.71,176931.2103,248.949937809
2015-02-20,247.84,253.11,245.75,247.71,1134.29,281919.6125,248.542799901
2015-02-19,245.89,247.84,240.0,247.84,447.8,110150.515,245.981498437
2015-02-18,248.63,251.36,238.5,245.69,624.45,153539.4279,245.879458564
2015-02-17,239.13,251.99,239.12,248.63,621.88,153045.9728,246.102098154
2015-02-16,239.32,255.62,233.12,241.29,613.22,147263.2342,240.147474316
2015-02-15,263.55,268.79,236.52,240.56,317.94,81325.3151,255.788246524
2015-02-14,242.45,268.01,241.32,265.91,573.07,144362.6165,251.910964629
2015-02-13,227.58,244.99,226.15,241.32,173.65,41218.6122,237.36603628
2015-02-12,223.1,228.91,221.43,227.95,289.41,64676.0636,223.475566152
2015-02-11,227.27,229.58,222.89,223.68,126.12,28472.935,225.760664447
2015-02-10,226.15,228.45,222.09,225.1,163.84,36787.2228,224.53138916
2015-02-09,229.03,230.97,220.99,227.15,413.05,92999.6769,225.153557439
2015-02-08,232.19,234.08,226.62,229.59,187.84,43400.9444,231.052727853
2015-02-07,233.24,234.49,228.46,232.19,450.56,104651.6295,232.270129395
2015-02-06,226.74,237.09,225.0,230.22,85.85,19832.2605,231.010605708
2015-02-05,237.1,244.48,225.0,225.77,218.83,50709.4075,231.729687429
2015-02-04,238.63,256.77,231.0,233.49,147.27,35640.5783,242.008408366
2015-02-03,247.13,261.76,235.78,238.63,280.73,69236.7054,246.630945749
2015-02-02,235.38,249.94,232.37,246.3,114.13,26868.7021,235.421905722
2015-02-01,232.58,242.17,223.04,235.37,323.63,74514.6769,230.246506504
2015-01-31,237.62,244.54,231.8,233.24,193.64,46120.4588,238.176300351
2015-01-30,240.05,252.58,235.47,238.72,596.34,143741.7974,241.040006372
2015-01-29,254.32,255.59,238.81,242.12,281.72,69185.4513,245.582320389
2015-01-28,273.74,291.8,247.34,254.12,269.1,71452.4831,265.523905983
2015-01-27,286.44,289.38,260.18,274.05,200.99,55058.5446,273.936736156
2015-01-26,260.53,314.85,260.53,286.44,381.62,111158.9045,291.281653215
2015-01-25,254.68,262.71,247.68,261.92,210.79,53857.2301,255.501826937
2015-01-24,238.58,255.84,235.02,254.58,383.31,94967.8694,247.757348882
2015-01-23,239.0,241.03,232.19,238.36,180.9,42949.6487,237.422049198
2015-01-22,236.99,245.04,234.5,238.99,204.32,48934.7834,239.50070184
2015-01-21,219.16,236.15,217.27,235.71,240.95,53995.7539,224.095264163
2015-01-20,224.9,236.45,215.56,220.5,251.15,56126.846,223.479378857
2015-01-19,219.01,232.0,218.74,225.23,234.44,52543.3055,224.122613462
2015-01-18,213.5,226.0,207.15,219.0,399.35,87009.4548,217.877688243
2015-01-17,219.11,220.62,208.6,212.51,215.2,46025.1196,213.871373606
2015-01-16,228.33,241.81,212.93,218.19,254.01,57392.0936,225.944228967
2015-01-15,185.44,240.43,182.63,232.46,207.97,43746.9033,210.35198971
2015-01-14,231.46,231.46,179.4,186.76,513.74,106511.447,207.325586873
2015-01-13,275.07,275.07,228.23,233.73,422.55,105850.5592,250.504222459
2015-01-12,273.08,281.99,270.48,275.01,159.76,44277.9203,277.152730971
2015-01-11,284.06,287.27,270.43,275.01,145.62,40863.5062,280.617402829
2015-01-10,296.23,297.1,280.0,283.84,140.58,40488.4466,288.010005691
2015-01-09,287.62,298.5,285.92,296.34,153.81,45006.5062,292.611053898
2015-01-08,300.28,300.77,286.71,287.44,462.7,135572.7241,293.00351005
2015-01-07,292.0,303.19,289.82,300.4,387.3,114533.071,295.721846114
2015-01-06,280.51,294.74,276.17,292.08,708.37,200400.9825,282.904389655
2015-01-05,272.35,285.0,272.09,282.87,395.75,110366.1106,278.878359065
2015-01-04,284.64,291.49,260.58,270.2,750.16,210886.0025,281.121364109
2015-01-03,318.99,321.0,285.52,285.53,173.75,52691.2994,303.259277122
2015-01-02,321.15,322.01,315.59,319.44,134.2,42718.5236,318.319847988
2015-01-01,326.64,327.31,318.38,320.49,95.84,30908.911,322.505331803
2014-12-31,318.33,327.31,316.13,327.31,131.73,42090.7497,319.522885448
2014-12-30,317.57,325.22,315.99,316.04,128.5,41126.9216,320.053864591
2014-12-29,323.53,325.05,316.56,316.81,103.03,33143.3907,321.686797049
2014-12-28,320.05,324.61,317.8,323.47,102.46,32898.0497,321.081882686
2014-12-27,330.16,331.6,316.82,319.34,267.0,86637.1471,324.483697004
2014-12-26,322.16,337.32,320.62,329.68,109.08,35970.2255,329.760043088
2014-12-25,329.03,329.03,320.62,322.5,46.65,15130.28,324.336120043
2014-12-24,336.36,338.43,327.64,329.13,180.46,60351.9122,334.433737116
2014-12-23,330.89,339.93,328.09,336.37,433.4,144753.5081,333.995173281
2014-12-22,326.21,338.76,324.85,331.4,162.49,53861.172,331.473764539
2014-12-21,330.33,331.71,319.71,325.08,329.25,107193.5904,325.568991344
2014-12-20,318.33,332.94,316.64,330.31,367.02,119177.7033,324.717190616
2014-12-19,315.37,323.89,308.58,320.35,178.33,56177.3394,315.019006337
2014-12-18,328.86,331.49,306.47,314.45,505.31,159069.7382,314.796339277
2014-12-17,330.08,337.26,319.88,328.82,204.66,66893.5561,326.852125965
2014-12-16,351.88,351.88,330.01,330.91,431.2,145609.0403,337.683303108
2014-12-15,356.42,357.16,350.23,351.22,398.69,140616.0384,352.695172691
2014-12-14,351.19,359.09,349.6,356.75,343.49,121526.9607,353.800578474
2014-12-13,356.9,357.46,348.52,351.09,200.03,70178.8158,350.841452782
2014-12-12,350.36,359.19,348.68,357.86,440.0,155886.2861,354.287013864
2014-12-11,349.5,366.8,345.0,350.32,401.91,143135.5745,356.138375507
2014-12-10,354.82,354.82,348.11,349.89,483.88,169592.1746,350.483951806
2014-12-09,364.34,366.66,348.32,353.48,222.96,79469.6709,356.430170883
2014-12-08,376.81,377.18,363.4,364.78,366.56,135449.5718,369.515418485
2014-12-07,375.38,377.36,372.76,373.93,189.11,70976.655,375.31941727
2014-12-06,378.11,378.11,370.76,375.38,348.82,130515.6972,374.163457371
2014-12-05,369.73,381.38,368.51,375.16,138.38,51645.2528,373.213273594
2014-12-04,373.72,379.79,368.5,372.15,350.23,131484.4977,375.423286697
2014-12-03,379.46,382.82,373.01,374.0,176.95,66832.1366,377.689384572
2014-12-02,380.32,384.72,376.86,380.1,226.74,86218.4492,380.252488313
2014-12-01,380.13,385.39,375.78,380.46,154.99,58880.5847,379.899249629
2014-11-30,377.99,383.2,374.51,379.81,164.46,62190.0706,378.147091086
2014-11-29,376.74,389.99,372.93,377.22,323.38,122015.6385,377.313496506
2014-11-28,369.47,383.0,361.75,376.51,278.28,103274.4869,371.117172991
2014-11-27,369.42,375.94,368.69,369.75,310.64,115432.3409,371.595225663
2014-11-26,377.46,380.51,366.29,370.94,436.64,162980.3334,373.260199249
2014-11-25,375.66,394.28,373.01,376.98,453.48,173837.2429,383.340484476
2014-11-24,366.87,389.08,366.43,378.14,633.37,238237.5601,376.142791891
2014-11-23,356.49,371.72,356.49,367.09,188.04,68783.0975,365.789712295
2014-11-22,355.9,367.34,354.01,357.09,161.13,57803.7913,358.740093713
2014-11-21,356.68,359.6,345.26,354.0,448.01,158386.4531,353.533298587
2014-11-20,377.64,380.71,355.11,358.82,606.22,222126.7775,366.412816304
2014-11-19,375.4,386.19,371.74,377.12,580.32,219138.6425,377.616905328
2014-11-18,387.98,392.87,371.62,374.84,908.67,347611.6057,382.549886868
2014-11-17,385.27,410.24,378.0,387.98,730.88,286934.6753,392.587942343
2014-11-16,375.18,389.5,373.67,384.22,642.53,244770.836,380.948494234
2014-11-15,397.64,404.63,367.44,374.29,1025.31,396583.3425,386.793596571
2014-11-14,416.33,418.33,383.47,397.63,762.21,302572.7916,396.967753769
2014-11-13,423.1,449.8,390.75,419.0,1052.12,445701.8607,423.622648272
2014-11-12,368.48,427.53,365.02,423.1,1152.31,450768.597,391.186917583
2014-11-11,360.01,368.08,359.17,364.73,309.66,112648.7745,363.782130401
2014-11-10,360.95,373.44,355.84,360.01,96.19,35210.3944,366.050466784
2014-11-09,343.85,363.93,341.15,363.93,28.59,9973.4344,348.843455754
2014-11-08,340.56,346.23,340.56,343.91,353.98,121616.4099,343.568591163
2014-11-07,346.56,349.64,340.68,341.18,207.4,71337.4793,343.960845227
2014-11-06,338.13,349.06,334.46,347.66,268.43,91534.068,340.997906344
2014-11-05,326.19,343.12,326.19,338.69,234.65,78831.1487,335.952050714
2014-11-04,325.18,330.87,321.58,328.65,352.64,114928.3044,325.90830422
2014-11-03,320.87,332.47,320.87,324.79,114.45,37559.2761,328.171918742
2014-11-02,323.47,327.94,317.82,323.41,161.69,52384.3381,323.980073598
2014-11-01,337.18,337.3,317.26,323.36,226.91,74240.3401,327.179675202
2014-10-31,343.04,345.87,334.51,334.82,305.03,103897.7415,340.614829689
2014-10-30,334.77,349.72,333.07,342.32,323.11,109620.6701,339.267339606
2014-10-29,353.87,356.16,334.42,334.42,257.34,89147.2531,346.418174788
2014-10-28,352.48,357.47,351.08,356.11,225.56,80001.7243,354.680458858
2014-10-27,354.25,358.11,350.11,351.25,178.0,63189.5257,354.997335393
2014-10-26,346.36,360.39,345.61,353.56,62.15,21987.0703,353.77426066
2014-10-25,361.33,363.8,343.6,348.08,249.9,87464.2105,349.996840736
2014-10-24,362.26,368.0,356.8,360.85,324.57,118069.1975,363.771135656
2014-10-23,384.39,386.96,359.11,362.47,367.9,137677.3874,374.225026909
2014-10-22,389.09,390.18,382.7,386.05,317.6,122824.4103,386.726732683
2014-10-21,382.13,395.22,380.85,389.98,320.9,124336.2552,387.46106326
2014-10-20,388.81,390.91,380.75,384.06,330.61,127355.6082,385.214023169
2014-10-19,389.77,393.36,385.13,390.13,223.05,86879.8542,389.508425017
2014-10-18,384.16,394.17,378.02,391.89,398.32,154309.2924,387.400312312
2014-10-17,383.29,385.86,373.66,384.29,390.63,148720.0606,380.718481939
2014-10-16,394.56,397.84,370.85,383.25,419.15,160560.1478,383.061309316
2014-10-15,399.59,400.45,386.29,391.66,504.15,197794.247,392.332137261
2014-10-14,393.63,412.23,392.77,398.24,492.54,198237.7791,402.480568279
2014-10-13,380.42,400.46,369.68,391.29,527.25,200781.8442,380.809566999
2014-10-12,365.25,383.08,357.07,381.4,531.71,194855.2067,366.468952436
2014-10-11,363.0,370.45,356.46,365.25,497.7,181266.7241,364.20880872
2014-10-10,367.61,381.89,357.46,363.64,370.99,136084.6406,366.814848379
2014-10-09,359.02,395.2,354.17,367.61,923.49,343999.3933,372.499315964
2014-10-08,337.29,361.37,330.54,358.61,631.46,216687.2038,343.152699775
2014-10-07,331.36,339.42,318.57,337.28,595.41,197505.2908,331.713089804
2014-10-06,327.43,347.97,301.93,330.77,1097.62,352220.653,320.894893497
2014-10-05,327.43,340.1,282.88,326.69,1128.36,354516.9374,314.187792371
